MVZOR C1 Vf			(tolik líbit)
    SVZOR 1,X	   8	100 %
MVZOR Pjakési N1			(jakési nauèení)
    SVZOR 1,X	   8	100 %
MVZOR Psi Vi			(si v¹imnìte)
    SVZOR 1,X	   8	100 %
MVZOR Rna-1 Rmísto-2			(na místo)
    SVZOR X,0	   8	100 %
MVZOR Ro-1 P6nic			(o nièem)
    SVZOR X,0	   8	100 %
MVZOR Rpo-1 P6já			(po mnì)
    SVZOR X,0	   8	100 %
MVZOR Rpodle-2 Xx			(podle hdp)
    SVZOR X,0	   8	100 %
MVZOR Rs-1 P7ty			(s vámi)
    SVZOR X,0	   8	100 %
MVZOR Ru-1 P2který			(u kterého)
    SVZOR X,0	   8	100 %
MVZOR Rz-1 N3			(z rabacu)
    SVZOR X,0	   8	100 %
MVZOR Rza-1 P4co-1			(za co)
    SVZOR X,0	   8	100 %
MVZOR Rza-1 P4nìco			(za nìco)
    SVZOR X,0	   8	100 %
MVZOR Rza-1 P4ty			(za vás)
    SVZOR X,0	   8	100 %
MVZOR VB Dmo¾ná			(pøedstavuje mo¾ná)
    SVZOR X,0	   8	100 %
MVZOR VB P1nìkdo			(musí nìkdo)
    SVZOR X,0	   8	100 %
MVZOR Vbyl Rpod-1			(byli pod)
    SVZOR X,0	   8	100 %
MVZOR Ve N7			(poèínaje vyhledáváním)
    SVZOR X,0	   8	100 %
MVZOR Vje Dletos			(je letos)
    SVZOR X,0	   8	100 %
MVZOR Vje Rkolem-1			(je kolem)
    SVZOR X,0	   8	100 %
MVZOR Vní Vf			(není sly¹et)
    SVZOR X,0	   8	100 %
MVZOR Vp Dtam			(spadlo tam)
    SVZOR X,0	   8	100 %
MVZOR # Jjenom¾e			(# jenom¾e)
    SVZOR X,0	   9	 90 %
    SVZOR X	   1	 10 %
MVZOR A3 NN			(vytvoøenému oh)
    SVZOR 1,X	   9	 90 %
    SVZOR X,0	   1	 10 %
MVZOR A3 Rz-1			(dal¹ím ze)
    SVZOR X,0	   9	 90 %
    SVZOR X	   1	 10 %
MVZOR C1 Vjsou			(tøetina jsou)
    SVZOR 1,X	   9	 90 %
    SVZOR X	   1	 10 %
MVZOR Co Vs			(mnohokrát vykradena)
    SVZOR 1,X	   9	100 %
MVZOR Cv VB			(nejednou pøistupují)
    SVZOR 1,X	   9	100 %
MVZOR Ddobøe Vs			(dobøe dolo¾eny)
    SVZOR 1,X	   9	 90 %
    SVZOR X	   1	 10 %
MVZOR Ddosud A4			(dosud nezakoupené)
    SVZOR 1,X	   9	100 %
MVZOR Ddosud A6			(dosud neexistující)
    SVZOR 1,X	   9	 90 %
    SVZOR X	   1	 10 %
MVZOR Ddosud Vní			(dosud není)
    SVZOR 1,X	   9	100 %
MVZOR Ddál VB			(dál provozuje)
    SVZOR 1,X	   9	100 %
MVZOR Dhodnì Dg			(hodnì hluboko)
    SVZOR 1,X	   9	100 %
MVZOR Dje¹tì Ddnes			(je¹tì dnes)
    SVZOR 1,X	   9	 90 %
    SVZOR X	   1	 10 %
MVZOR Djinak Vp			(jinak stalo)
    SVZOR 1,X	   9	 90 %
    SVZOR X	   1	 10 %
MVZOR Dnavíc Vje			(navíc je)
    SVZOR 1,X	   9	100 %
MVZOR Dokam¾itì Vs			(okam¾itì oznaèeny)
    SVZOR 1,X	   9	 90 %
    SVZOR X	   1	 10 %
MVZOR Dpomìrnì A7			(pomìrnì vysokým)
    SVZOR 1,X	   9	100 %
MVZOR Dponìkud VB			(ponìkud pokulhává)
    SVZOR 1,X	   9	100 %
MVZOR Dpostupnì Vs			(postupnì obnoven)
    SVZOR 1,X	   9	100 %
MVZOR Dpoté VB			(poté rozdìlí)
    SVZOR 1,X	   9	100 %
MVZOR Dprakticky Vs			(prakticky vyvezeny)
    SVZOR 1,X	   9	100 %
MVZOR Dpravdìpodobnì Vp			(pravdìpodobnì musely)
    SVZOR 1,X	   9	100 %
MVZOR Dproè Vf			(proè vydávat)
    SVZOR 1,X	   9	100 %
MVZOR Dpøedem VB			(pøedem propoète)
    SVZOR 1,X	   9	100 %
MVZOR Dpøímo Vs			(pøímo zaji¹»ovány)
    SVZOR 1,X	   9	100 %
MVZOR Dtady Vje			(tady je)
    SVZOR 1,X	   9	100 %
MVZOR Dtak Ddobøe			(tak dobøe)
    SVZOR 1,X	   9	 90 %
    SVZOR X,0	   1	 10 %
MVZOR Dtakto Vp			(takto omezil)
    SVZOR 1,X	   9	100 %
MVZOR Dtaké Dproto			(také proto)
    SVZOR 1,X	   9	 90 %
    SVZOR X	   1	 10 %
MVZOR Dtedy Vní			(tedy není)
    SVZOR 1,X	   9	100 %
MVZOR Dtrochu A4			(trochu hodnovìrný)
    SVZOR 1,X	   9	 90 %
    SVZOR X	   1	 10 %
MVZOR Du¾ Dteï			(u¾ teï)
    SVZOR 1,X	   9	100 %
MVZOR J, C6			(a¾ tøech)
    SVZOR X,0	   9	 90 %
    SVZOR X	   1	 10 %
MVZOR P1jaký N4			(jaký vliv)
    SVZOR 1,X	   9	100 %
MVZOR P1nìkdo Rz-1			(nìkdo z)
    SVZOR X,0	   9	 90 %
    SVZOR X	   1	 10 %
MVZOR P3nikdo VB			(nikomu nelezu)
    SVZOR 1,X	   9	 90 %
    SVZOR X	   1	 10 %
MVZOR P4tý¾ N4			(tý¾ den)
    SVZOR 1,X	   9	100 %
MVZOR P6tenhle N6			(téhle bran¾i)
    SVZOR 1,X	   9	100 %
MVZOR P7nikdo Vs			(nikým neru¹en)
    SVZOR 1,X	   9	100 %
MVZOR P7ten Dspí¹e			(tím spí¹e)
    SVZOR 1,X	   9	 90 %
    SVZOR X,0	   1	 10 %
MVZOR Rna-1 P6co-1			(na èem)
    SVZOR X,0	   9	100 %
MVZOR Rnad-1 P7on-1			(nad nimi)
    SVZOR X,0	   9	100 %
MVZOR Ro-1 P6nìco			(o nìèem)
    SVZOR X,0	   9	100 %
MVZOR Rpo-1 P4který			(po kterou)
    SVZOR X,0	   9	100 %
MVZOR Rpod-1 N2			(pod loga)
    SVZOR X,0	   9	 90 %
    SVZOR X	   1	 10 %
MVZOR Rv-1 P6nìco			(v nìèem)
    SVZOR X,0	   9	100 %
MVZOR Rvèetnì-2 NN			(vèetnì usa)
    SVZOR X,0	   9	100 %
MVZOR Rz-1 N4			(z umístìní)
    SVZOR X,0	   9	 90 %
    SVZOR X	   1	 10 %
MVZOR VB Dprostì			(zùstává prostì)
    SVZOR X,0	   9	100 %
MVZOR VB Dteï			(doporuèujete teï)
    SVZOR X,0	   9	 90 %
    SVZOR X	   1	 10 %
MVZOR VB Rbìhem			(plánuje bìhem)
    SVZOR X,0	   9	 90 %
    SVZOR X	   1	 10 %
MVZOR VB Rdíky			(má díky)
    SVZOR X,0	   9	100 %
MVZOR Vf Dlépe			(cítit lépe)
    SVZOR X,0	   9	 90 %
    SVZOR X	   1	 10 %
MVZOR Vf P3ten			(zabránit tomu)
    SVZOR X,0	   9	100 %
MVZOR Vi Vf			(nezapomeòte investovat)
    SVZOR X,0	   9	100 %
MVZOR Vje P1nìco			(je nìco)
    SVZOR X,0	   9	 90 %
    SVZOR X	   1	 10 %
MVZOR Vje Rmimo-1			(je mimo)
    SVZOR X,0	   9	 90 %
    SVZOR X	   1	 10 %
MVZOR Vje Rproti-1			(je proti)
    SVZOR X,0	   9	100 %
MVZOR Vjsou Dtam			(jsou tam)
    SVZOR X,0	   9	100 %
MVZOR Vní Rbez-1			(není bez)
    SVZOR X,0	   9	100 %
MVZOR Vp Ddoma			(zùstalo doma)
    SVZOR X,0	   9	100 %
MVZOR Vp Dménì			(dostali ménì)
    SVZOR X,0	   9	 90 %
    SVZOR X	   1	 10 %
MVZOR Vp Dpùvodnì			(vytvoøil pùvodnì)
    SVZOR X,0	   9	 90 %
    SVZOR X	   1	 10 %
MVZOR Vp P3ten			(polo¾il tomu)
    SVZOR X,0	   9	 90 %
    SVZOR X	   1	 10 %
MVZOR Vs Rbez-1			(pøijat beze)
    SVZOR X,0	   9	 90 %
    SVZOR X	   1	 10 %
MVZOR Z, Jtøeba¾e			(, tøeba¾e)
    SVZOR 1,X	   9	100 %
MVZOR Z- Rvèetnì-2			(- vèetnì)
    SVZOR 1,X	   9	 90 %
    SVZOR X	   1	 10 %
MVZOR # Rad			(# ad)
    SVZOR X,0	  10	100 %
MVZOR # Z.K			(# .K)
    SVZOR X,0	  10	100 %
MVZOR A1 Rpod-1			(vedená pod)
    SVZOR X,0	  10	100 %
MVZOR A1 Rvùèi			(odolnìj¹í vùèi)
    SVZOR X,0	  10	100 %
MVZOR C7 N4			(tøemi roky)
    SVZOR 1,X	  10	100 %
MVZOR Cv Dvíce			(dvanáctkrát více)
    SVZOR 1,X	  10	 90 %
    SVZOR X	   1	  9 %
MVZOR Dalespoò C=			(alespoò 5)
    SVZOR 1,X	  10	100 %
MVZOR Dco Rdo-1			(co do)
    SVZOR 1,X	  10	100 %
MVZOR Ddaleko Dg			(daleko peèlivìji)
    SVZOR 1,X	  10	100 %
MVZOR Ddál Vf			(dál dìlat)
    SVZOR 1,X	  10	 90 %
    SVZOR X	   1	  9 %
MVZOR Dje¹tì Ddlouho			(je¹tì dlouho)
    SVZOR 1,X	  10	100 %
MVZOR Dji¾ Dtehdy			(ji¾ tehdy)
    SVZOR 1,X	  10	100 %
MVZOR Dménì A6			(ménì lidnatém)
    SVZOR 1,X	  10	 90 %
    SVZOR X	   1	  9 %
MVZOR Dnikoli N1			(nikoli dùvody)
    SVZOR 1,X	  10	 90 %
    SVZOR X	   1	  9 %
MVZOR Dpøedem Vf			(pøedem informovat)
    SVZOR 1,X	  10	 90 %
    SVZOR X	   1	  9 %
MVZOR Dpøedem Vp			(pøedem pøipravil)
    SVZOR 1,X	  10	100 %
MVZOR Dpøesnì A1			(pøesnì vymezené)
    SVZOR 1,X	  10	100 %
MVZOR Dspolu Vp			(spolu rozprávìly)
    SVZOR 1,X	  10	 90 %
    SVZOR X	   1	  9 %
MVZOR Dstejnì A4			(stejnì placenou)
    SVZOR 1,X	  10	100 %
MVZOR Dtady Vp			(tady zaèaly)
    SVZOR 1,X	  10	 90 %
    SVZOR X	   1	  9 %
MVZOR Dtakto A6			(takto posti¾ených)
    SVZOR 1,X	  10	100 %
MVZOR Dtrochu Vf			(trochu odpoèinout)
    SVZOR 1,X	  10	100 %
MVZOR Du¾ Dnyní			(u¾ nyní)
    SVZOR 1,X	  10	100 %
MVZOR Dveèer Vp			(veèer za¾ila)
    SVZOR 1,X	  10	 90 %
    SVZOR X	   1	  9 %
MVZOR Dvýraznì Vf			(výraznì li¹it)
    SVZOR 1,X	  10	100 %
MVZOR Dzatím Vje			(zatím je)
    SVZOR 1,X	  10	 90 %
    SVZOR X	   1	  9 %
MVZOR Dzcela A6			(zcela novém)
    SVZOR 1,X	  10	100 %
MVZOR Dzejména N2			(zejména slu¾eb)
    SVZOR 1,X	  10	 90 %
    SVZOR X	   1	  9 %
MVZOR Dzejména N4			(zejména texty)
    SVZOR 1,X	  10	 90 %
    SVZOR X	   1	  9 %
MVZOR Dúplnì Vp			(úplnì zapomnìli)
    SVZOR 1,X	  10	100 %
MVZOR Jpøesto¾e Vje			(pøesto¾e je)
    SVZOR X,0	  10	100 %
MVZOR N7 Rvùèi			(loajalitou vùèi)
    SVZOR X,0	  10	 90 %
    SVZOR X	   1	  9 %
MVZOR P1co-1 P1v¹echen			(co v¹echno)
    SVZOR X,0	  10	100 %
MVZOR P1jen¾ Vjsou			(je¾ jsou)
    SVZOR 1,X	  10	 90 %
    SVZOR X	   1	  9 %
MVZOR P1kdo Vjsou			(kdo jsou)
    SVZOR 1,X	  10	100 %
MVZOR P1který P1sám			(která sama)
    SVZOR X,0	  10	100 %
MVZOR P1nic P2takový			(nic takového)
    SVZOR X,0	  10	100 %
MVZOR P1tento N2			(toto zbo¾í)
    SVZOR 1,X	  10	100 %
MVZOR P2¾ádný N2			(¾ádné zku¹enosti)
    SVZOR 1,X	  10	100 %
MVZOR P6tento N2			(této souvislosti)
    SVZOR 1,X	  10	100 %
MVZOR P7jaký Vjsou			(jakými jsou)
    SVZOR 1,X	  10	 90 %
    SVZOR X	   1	  9 %
MVZOR P7jakýkoliv N7			(jakoukoliv prohrou)
    SVZOR 1,X	  10	100 %
MVZOR P7ten Dvíc			(tím víc)
    SVZOR 1,X	  10	100 %
MVZOR Pjakýsi N1			(jakýsi mezièlánek)
    SVZOR 1,X	  10	100 %
MVZOR Rbìhem P2jen¾			(bìhem ní¾)
    SVZOR X,0	  10	100 %
MVZOR Rkolem-1 Psebe			(kolem sebe)
    SVZOR X,0	  10	100 %
MVZOR Rmezi-1 P7jen¾			(mezi nimi¾)
    SVZOR X,0	  10	100 %
MVZOR Ro-1 P4nic			(o nic)
    SVZOR X,0	  10	100 %
MVZOR Rod-1 P2jen¾			(od nìho¾)
    SVZOR X,0	  10	100 %
MVZOR Rpro-1 J^			(pro a)
    SVZOR 1,X	  10	 90 %
    SVZOR X	   1	  9 %
MVZOR Rproti-1 P3já			(proti nám)
    SVZOR X,0	  10	100 %
MVZOR Ru-1 P2ty			(u vás)
    SVZOR X,0	  10	100 %
MVZOR VB Dnadále			(ponechají nadále)
    SVZOR X,0	  10	100 %
MVZOR VB Dpøece			(jde pøece)
    SVZOR X,0	  10	100 %
MVZOR Vbudete Vf			(budete muset)
    SVZOR 1,X	  10	100 %
MVZOR Vje Dmo¾ná			(je mo¾ná)
    SVZOR X,0	  10	100 %
MVZOR Vje Dtam			(je tam)
    SVZOR X,0	  10	100 %
MVZOR Vje Dzároveò			(je zároveò)
    SVZOR X,0	  10	 90 %
    SVZOR X	   1	  9 %
MVZOR Vjsou Rmezi-1			(jsou mezi)
    SVZOR X,0	  10	 90 %
    SVZOR X	   1	  9 %
MVZOR Vp Dmj			(pøinesl mj)
    SVZOR X,0	  10	100 %
MVZOR Vp Dnakonec			(dospìla nakonec)
    SVZOR X,0	  10	100 %
MVZOR Vp Dnyní			(zbyla nyní)
    SVZOR X,0	  10	100 %
MVZOR Vp Dtu			(na¹la tu)
    SVZOR X,0	  10	 90 %
    SVZOR X	   1	  9 %
MVZOR Vp Dvlastnì			(zùstala vlastnì)
    SVZOR X,0	  10	100 %
MVZOR Dalespoò Vf			(alespoò vyluèovat)
    SVZOR 1,X	  11	100 %
MVZOR Ddaleko A4			(daleko vy¹¹í)
    SVZOR 1,X	  11	100 %
MVZOR Ddnes Vjsou			(dnes jsou)
    SVZOR 1,X	  11	100 %
MVZOR Ddoma Vp			(doma skonèil)
    SVZOR 1,X	  11	100 %
MVZOR Ddøíve A2			(døíve shromá¾dìných)
    SVZOR 1,X	  11	 91 %
    SVZOR X	   1	  8 %
MVZOR Dmnohem Dménì			(mnohem ménì)
    SVZOR 1,X	  11	 91 %
    SVZOR X,0	   1	  8 %
MVZOR Dmoc A1			(moc skromná)
    SVZOR 1,X	  11	 91 %
    SVZOR X,0	   1	  8 %
MVZOR Dnaprosto A4			(naprosto odli¹ný)
    SVZOR 1,X	  11	100 %
MVZOR Dponìkud A2			(ponìkud výstøedního)
    SVZOR 1,X	  11	100 %
MVZOR Dprakticky Vp			(prakticky neexistovala)
    SVZOR 1,X	  11	100 %
MVZOR Dproè Vp			(proè pøi¹li)
    SVZOR 1,X	  11	100 %
MVZOR Dpøímo Vf			(pøímo zabývat)
    SVZOR 1,X	  11	100 %
MVZOR Dskuteènì A4			(skuteènì jediný)
    SVZOR 1,X	  11	 91 %
    SVZOR X	   1	  8 %
MVZOR Dtak Vs			(tak posti¾eni)
    SVZOR 1,X	  11	 91 %
    SVZOR X	   1	  8 %
MVZOR Dtakto A4			(takto rozèlenìný)
    SVZOR 1,X	  11	 91 %
    SVZOR X	   1	  8 %
MVZOR Dtrochu Dg			(trochu pozdì)
    SVZOR 1,X	  11	 91 %
    SVZOR X	   1	  8 %
MVZOR Dvùbec P1nic			(vùbec nic)
    SVZOR 1,X	  11	 91 %
    SVZOR X	   1	  8 %
MVZOR Jpøesto¾e VB			(pøesto¾e pou¾ívá)
    SVZOR X,0	  11	 91 %
    SVZOR X	   1	  8 %
MVZOR N5 NN			(internationale spedition)
    SVZOR 1,X	  11	 91 %
    SVZOR X	   1	  8 %
MVZOR NY7 A7			(marianem hlavatým)
    SVZOR 1,X	  11	 91 %
    SVZOR X	   1	  8 %
MVZOR P2svùj-1 N4			(svého spoleèníka)
    SVZOR 1,X	  11	100 %
MVZOR P4mùj N1			(na¹i spoleènost)
    SVZOR 1,X	  11	100 %
MVZOR P7nic A7			(nièím jiným)
    SVZOR X,0	  11	100 %
MVZOR Rk-1 P3co-1			(k èemu)
    SVZOR X,0	  11	100 %
MVZOR Rk-1 P3nìco			(k nìèemu)
    SVZOR X,0	  11	100 %
MVZOR Rna-1 P4nìco			(na nìco)
    SVZOR X,0	  11	100 %
MVZOR Rna-1 P6já			(na nás)
    SVZOR X,0	  11	100 %
MVZOR Ro-1 P6já			(o nás)
    SVZOR X,0	  11	 91 %
    SVZOR X	   1	  8 %
MVZOR Rpoblí¾-2 N2			(poblí¾ tiskárny)
    SVZOR X,0	  11	100 %
MVZOR Rvan-2 N1			(van den)
    SVZOR 1,X	  11	 91 %
    SVZOR X	   1	  8 %
MVZOR Rz-1 P2co-1			(z èeho)
    SVZOR X,0	  11	100 %
MVZOR TT Dv¾dy			(ne v¾dy)
    SVZOR 1,X	  11	100 %
MVZOR VB Djinak			(nemohu jinak)
    SVZOR X,0	  11	 91 %
    SVZOR X	   1	  8 %
MVZOR VB Dpravdìpodobnì			(dozná pravdìpodobnì)
    SVZOR X,0	  11	100 %
MVZOR Vf Dv¾dy			(vy¾adovat v¾dy)
    SVZOR X,0	  11	 91 %
    SVZOR X	   1	  8 %
MVZOR Vf P4nic			(doporuèit nic)
    SVZOR X,0	  11	 91 %
    SVZOR X	   1	  8 %
MVZOR Vp Dsnad			(mohl snad)
    SVZOR X,0	  11	 91 %
    SVZOR X	   1	  8 %
MVZOR A6 Rz-1			(postavených z)
    SVZOR X,0	  12	 92 %
    SVZOR X	   1	  7 %
MVZOR C2 N4			(jednoho obyvatele)
    SVZOR 1,X	  12	 92 %
    SVZOR X,0	   1	  7 %
MVZOR Ddaleko Dvíce			(daleko více)
    SVZOR 1,X	  12	100 %
MVZOR Djinak VB			(jinak chceme)
    SVZOR 1,X	  12	 92 %
    SVZOR X	   1	  7 %
MVZOR Dji¾ Ddlouho			(ji¾ dlouho)
    SVZOR 1,X	  12	100 %
MVZOR Dji¾ Vní			(ji¾ není)
    SVZOR 1,X	  12	 92 %
    SVZOR X	   1	  7 %
MVZOR Dlépe Vs			(lépe øeèeno)
    SVZOR 1,X	  12	100 %
MVZOR Dpodstatnì VB			(podstatnì zvý¹í)
    SVZOR 1,X	  12	100 %
MVZOR Dpodstatnì Vf			(podstatnì zvý¹it)
    SVZOR 1,X	  12	 92 %
    SVZOR X	   1	  7 %
MVZOR Dpøedem A1			(pøedem nastavitelná)
    SVZOR 1,X	  12	100 %
MVZOR Dpøíli¹ C1			(pøíli¹ mnoho)
    SVZOR 1,X	  12	100 %
MVZOR Dtak Ddlouho			(tak dlouho)
    SVZOR 1,X	  12	 92 %
    SVZOR X	   1	  7 %
MVZOR Dtam Vje			(tam je)
    SVZOR 1,X	  12	 92 %
    SVZOR X	   1	  7 %
MVZOR Dtrochu VB			(trochu dá)
    SVZOR 1,X	  12	 92 %
    SVZOR X	   1	  7 %
MVZOR Dvíce Djak			(více jak)
    SVZOR X,0	  12	100 %
MVZOR Dzejména Dproto			(zejména proto)
    SVZOR 1,X	  12	100 %
MVZOR Dzároveò Vf			(zároveò dosahovat)
    SVZOR 1,X	  12	 92 %
    SVZOR X	   1	  7 %
MVZOR J^ C}			(a igi)
    SVZOR X,0	  12	 92 %
    SVZOR X	   1	  7 %
MVZOR NN Z&amp;			(j &amp;)
    SVZOR 1,X	  12	100 %
MVZOR P1jeho N4			(její èleny)
    SVZOR 1,X	  12	100 %
MVZOR P1já Vp			(my zùstali)
    SVZOR 1,X	  12	100 %
MVZOR P1nic Vf			(nic ubrat)
    SVZOR 1,X	  12	 92 %
    SVZOR X	   1	  7 %
MVZOR P1nìco P2takový			(nìco takového)
    SVZOR X,0	  12	100 %
MVZOR P1takovýto N1			(takovýto text)
    SVZOR 1,X	  12	100 %
MVZOR P1tentý¾ N1			(tyté¾ firmy)
    SVZOR 1,X	  12	100 %
MVZOR P4tento N2			(toto zbo¾í)
    SVZOR 1,X	  12	100 %
MVZOR P4tentý¾ N4			(tentý¾ výsledek)
    SVZOR 1,X	  12	100 %
MVZOR Rk-1 P2jen¾			(k ní¾)
    SVZOR X,0	  12	 92 %
    SVZOR X	   1	  7 %
MVZOR Rkolem-1 P2on-1			(kolem nich)
    SVZOR X,0	  12	100 %
MVZOR Rpro-1 P4ty			(pro vás)
    SVZOR X,0	  12	100 %
MVZOR Rproti-1 P3se			(proti sobì)
    SVZOR X,0	  12	100 %
MVZOR Rs-1 P7co-1			(s èím)
    SVZOR X,0	  12	 92 %
    SVZOR X	   1	  7 %
MVZOR Rza-1 Dvíce			(za více)
    SVZOR X,0	  12	100 %
MVZOR VB P1nìco			(tvrdí nìco)
    SVZOR X,0	  12	100 %
MVZOR Vp Dnedávno			(probìhl nedávno)
    SVZOR X,0	  12	 92 %
    SVZOR X	   1	  7 %
MVZOR Vp Dzde			(zaèali zde)
    SVZOR X,0	  12	 92 %
    SVZOR X	   1	  7 %
MVZOR Vp Dúdajnì			(sehráli údajnì)
    SVZOR X,0	  12	 92 %
    SVZOR X	   1	  7 %
MVZOR A1 N5			(mikrovlnný troubo)
    SVZOR 1,X	  13	100 %
MVZOR C7 J^			(tøemi a¾)
    SVZOR 1,X	  13	100 %
MVZOR Dco A1			(co nejrychlej¹í)
    SVZOR 1,X	  13	100 %
MVZOR Dji¾ Co			(ji¾ mnohokrát)
    SVZOR 1,X	  13	100 %
MVZOR Dkdy Z-			(kdy -)
    SVZOR 1,X	  13	 92 %
    SVZOR X	   1	  7 %
MVZOR Dmoc Vp			(moc nezajímala)
    SVZOR 1,X	  13	100 %
MVZOR Dnadále Vp			(nadále skrýval)
    SVZOR 1,X	  13	100 %
MVZOR Dpotom Vp			(potom mohl)
    SVZOR 1,X	  13	100 %
MVZOR Dprostì Vp			(prostì nereagovali)
    SVZOR 1,X	  13	100 %
MVZOR Dspí¹ VB			(spí¹ vyplývá)
    SVZOR 1,X	  13	100 %
MVZOR Dtì¾ko A1			(tì¾ko myslitelný)
    SVZOR 1,X	  13	 92 %
    SVZOR X	   1	  7 %
MVZOR Du¾ Cv			(u¾ podruhé)
    SVZOR 1,X	  13	 92 %
    SVZOR X	   1	  7 %
MVZOR Du¾ Ddøíve			(u¾ døíve)
    SVZOR 1,X	  13	100 %
MVZOR Dvelice A4			(velice kladný)
    SVZOR 1,X	  13	100 %
MVZOR Dvelmi AC			(velmi spokojeni)
    SVZOR 1,X	  13	100 %
MVZOR Dvelmi Dèasto			(velmi èasto)
    SVZOR 1,X	  13	100 %
MVZOR Dvelmi Vp			(velmi osvìdèilo)
    SVZOR 1,X	  13	100 %
MVZOR Dzcela A7			(zcela primitivními)
    SVZOR 1,X	  13	100 %
MVZOR Dzde Vje			(zde je)
    SVZOR 1,X	  13	 92 %
    SVZOR X	   1	  7 %
MVZOR J^ Dsice			(a sice)
    SVZOR 1,X	  13	100 %
MVZOR P2který N2			(kterého sloupce)
    SVZOR 1,X	  13	 92 %
    SVZOR X	   1	  7 %
MVZOR P7nìkterý N7			(nìkterými novinkami)
    SVZOR 1,X	  13	100 %
MVZOR Rdo-1 Xx			(do fiba)
    SVZOR X,0	  13	 92 %
    SVZOR X	   1	  7 %
MVZOR Ru-1 Z.			(u .)
    SVZOR X,0	  13	 92 %
    SVZOR X	   1	  7 %
MVZOR Rv-1 P6já			(v mnì)
    SVZOR X,0	  13	 92 %
    SVZOR X	   1	  7 %
MVZOR VB Dpak			(musím pak)
    SVZOR X,0	  13	 92 %
    SVZOR X	   1	  7 %
MVZOR VB Dzároveò			(pøedstavuje zároveò)
    SVZOR X,0	  13	 92 %
    SVZOR X	   1	  7 %
MVZOR VB P4ty			(trápí vás)
    SVZOR X,0	  13	 92 %
    SVZOR X	   1	  7 %
MVZOR Vbychom Vbyl			(bychom byli)
    SVZOR 1,X	  13	100 %
MVZOR Vbyl Vjsme			(byli jsme)
    SVZOR X,0	  13	 92 %
    SVZOR X	   1	  7 %
MVZOR Vf P4cokoliv			(obléci cokoli)
    SVZOR X,0	  13	100 %
MVZOR Vje Dtady			(je tady)
    SVZOR X,0	  13	100 %
MVZOR Vje Dteï			(je teï)
    SVZOR X,0	  13	100 %
MVZOR Vje Rpod-1			(je pod)
    SVZOR X,0	  13	100 %
MVZOR Vjsou Ddnes			(jsou dnes)
    SVZOR X,0	  13	100 %
MVZOR Vp Dzøejmì			(mìl zøejmì)
    SVZOR X,0	  13	 92 %
    SVZOR X	   1	  7 %
MVZOR Vp Rkromì			(zahrnovala kromì)
    SVZOR X,0	  13	100 %
MVZOR Z- Dkde			(- kde)
    SVZOR X,0	  13	 92 %
    SVZOR X	   1	  7 %
MVZOR A3 Rna-1			(odkázaným na)
    SVZOR X,0	  14	 93 %
    SVZOR X	   1	  6 %
MVZOR Cv Vs			(poprvé pøekroèena)
    SVZOR 1,X	  14	 93 %
    SVZOR X	   1	  6 %
MVZOR Ddokonce Vs			(dokonce pøedsti¾eno)
    SVZOR 1,X	  14	100 %
MVZOR Ddøíve J,			(døíve ne¾)
    SVZOR X,0	  14	 93 %
    SVZOR X	   1	  6 %
MVZOR Dménì A4			(ménì kvalitní)
    SVZOR 1,X	  14	100 %
MVZOR Dprávì Dproto			(právì proto)
    SVZOR 1,X	  14	100 %
MVZOR Dtak Dtrochu			(tak trochu)
    SVZOR 1,X	  14	 93 %
    SVZOR X	   1	  6 %
MVZOR Dtémìø Vp			(témìø kleslo)
    SVZOR 1,X	  14	100 %
MVZOR Dvelmi Drychle			(velmi rychle)
    SVZOR 1,X	  14	100 %
MVZOR Dvíce Vp			(více vydìlali)
    SVZOR 1,X	  14	100 %
MVZOR J, P4takový			(jako takovou)
    SVZOR 1,X	  14	 93 %
    SVZOR X	   1	  6 %
MVZOR P1mùj N4			(na¹e výrobky)
    SVZOR 1,X	  14	100 %
MVZOR P2takovýto N2			(takovýchto mana¾erù)
    SVZOR 1,X	  14	100 %
MVZOR P2ve¹kerý N2			(ve¹kerého materiálu)
    SVZOR 1,X	  14	100 %
MVZOR P6samý N6			(samém závìru)
    SVZOR 1,X	  14	100 %
MVZOR P6svùj-1 N2			(svých rukou)
    SVZOR 1,X	  14	100 %
MVZOR P7tvùj N7			(va¹í povinností)
    SVZOR 1,X	  14	100 %
MVZOR Rdle N2			(dle zákona)
    SVZOR X,0	  14	 93 %
    SVZOR X	   1	  6 %
MVZOR Rk-1 P3nic			(k nièemu)
    SVZOR X,0	  14	100 %
MVZOR Rkvùli P3ten			(kvùli tomu)
    SVZOR X,0	  14	100 %
MVZOR Ro-1 P4jen¾			(o ni¾)
    SVZOR X,0	  14	100 %
MVZOR Rpro-1 Xx			(pro bbc)
    SVZOR X,0	  14	 93 %
    SVZOR X	   1	  6 %
MVZOR Rpøi-1 P6on-1			(pøi nich)
    SVZOR X,0	  14	100 %
MVZOR Rz-1 Xx			(z èsop)
    SVZOR X,0	  14	100 %
MVZOR VB Ddennì			(mù¾e dennì)
    SVZOR X,0	  14	100 %
MVZOR VB Ddoma			(podnikají doma)
    SVZOR X,0	  14	 93 %
    SVZOR X	   1	  6 %
MVZOR VB Dmj			(vyvolá mj)
    SVZOR X,0	  14	100 %
MVZOR VB Dnejvíce			(trávíme nejvíce)
    SVZOR X,0	  14	100 %
MVZOR Vf Dvíc			(prokázat víc)
